           Mode#,   Frequency(Hz),              T1,              T2,              T3,              R1,              R2,              R3,
               1,            44.5,            39.5,             0.3,             0.0,             0.1,            40.1,            27.7,
               2,            50.3,             0.1,            37.4,             3.2,             6.8,             2.0,            10.8,
               3,            79.1,             0.0,             0.7,             2.7,             1.7,             0.7,             0.8,
               4,            82.1,             0.0,             1.6,             9.2,             5.8,             2.5,             0.0,
               5,            88.0,             0.0,             1.5,            19.3,            13.2,             9.7,             0.4,
               6,            98.3,             0.0,             0.9,             0.1,             0.0,             0.2,             0.0,
               7,           110.2,             0.9,             2.7,             0.2,             0.1,             0.0,             0.3,
               8,           116.3,             0.1,            11.6,            28.4,            43.2,            12.4,             1.6,
               9,           130.5,            19.0,             1.1,             1.7,             0.1,             0.0,             2.8,
              10,           139.6,             6.3,             0.5,             1.8,             0.1,             0.6,            14.9,
              11,           172.5,             0.5,            31.6,             4.0,            11.2,             8.6,             0.8,
              12,           191.5,            17.0,             0.4,             4.4,             0.2,             0.0,            16.6,
              13,           220.7,             0.1,             0.6,             1.7,             1.7,             1.5,             1.4,
              14,           223.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              15,           225.1,             0.4,             0.1,             0.7,             0.1,             0.0,             0.3,
              16,           227.3,             0.9,             0.5,             1.5,             0.1,             0.1,             0.0,
              17,           233.1,             0.3,             0.2,             0.0,             0.1,             0.2,             0.1,
              18,           235.2,             1.1,             0.0,             2.1,             0.5,             0.1,             0.4,
              19,           239.7,             2.7,             0.2,             0.1,             0.0,             0.5,             1.7,
              20,           246.1,             0.6,             0.0,             0.3,             0.0,             0.1,             0.4,
              21,           252.5,             0.2,             0.1,             0.0,             0.0,             0.0,             1.0,
              22,           253.8,             0.1,             0.0,             0.0,             0.0,             0.0,             0.1,
              23,           255.8,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
              24,           272.0,             0.3,             1.5,             2.7,             1.4,             1.0,             0.9,
              25,           284.6,             0.1,             0.6,             1.2,             0.7,             0.6,             0.6,
              26,           297.0,             0.0,             0.2,             0.1,             0.1,             0.2,             0.3,
              27,           298.9,             0.1,             1.6,             0.5,             0.5,             1.4,             5.0,
              28,           303.0,             0.1,             0.3,             0.0,             0.1,             0.3,             1.9,
              29,           306.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              30,           312.4,             0.0,             0.1,             0.2,             0.1,             0.1,             0.1,
              31,           313.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              32,           326.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              33,           329.5,             0.1,             0.0,             0.0,             0.0,             0.0,             0.0,
              34,           332.7,             0.1,             0.0,             0.0,             0.1,             0.5,             0.1,
              35,           334.7,             1.2,             0.1,             0.1,             0.0,             0.1,             0.5,
              36,           357.9,             1.5,             0.8,             0.6,             0.8,             1.3,             0.5,
              37,           362.7,             0.1,             0.6,             0.2,             0.6,             0.7,             0.1,
              38,           377.5,             1.2,             0.0,             0.3,             0.1,             0.6,             0.8,
              39,           397.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              40,           398.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              41,           400.6,             0.7,             0.1,             0.4,             0.3,             0.7,             0.4,
              42,           426.6,             0.2,             0.1,             0.1,             0.0,             0.9,             0.1,
              43,           431.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              44,           431.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              45,           434.5,             0.0,             0.1,             0.1,             0.0,             0.9,             0.3,
              46,           443.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              47,           457.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              48,           464.7,             0.2,             0.0,             0.7,             0.6,             0.0,             0.1,
              49,           486.6,             0.2,             0.0,             0.4,             0.8,             0.1,             0.0,
              50,           491.5,             0.1,             0.0,             0.2,             0.2,             0.0,             0.0,
              51,           498.2,             0.1,             0.0,             0.0,             0.0,             0.0,             0.0,
              52,           498.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              53,           508.6,             0.1,             0.0,             0.4,             0.5,             0.0,             0.0,
              54,           510.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              55,           518.9,             0.1,             0.0,             0.0,             0.0,             0.0,             0.1,
              56,           529.1,             0.1,             0.0,             0.1,             0.3,             0.1,             0.4,
              57,           533.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              58,           544.7,             0.6,             0.0,             0.0,             0.1,             0.7,             0.0,
              59,           552.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              60,           552.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              61,           558.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              62,           563.9,             0.1,             0.0,             0.1,             0.1,             0.0,             0.2,
              63,           569.3,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
              64,           574.0,             0.0,             0.0,             0.1,             0.0,             0.1,             0.0,
              65,           579.5,             0.1,             0.0,             0.0,             0.1,             0.3,             0.1,
              66,           583.0,             0.0,             0.0,             0.0,             0.0,             0.3,             0.0,
              67,           595.8,             0.1,             0.0,             0.2,             0.1,             0.3,             0.0,
              68,           602.8,             0.0,             0.0,             0.1,             0.0,             0.1,             0.0,
              69,           611.9,             0.1,             0.0,             0.0,             0.2,             0.0,             0.1,
              70,           620.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              71,           626.0,             0.0,             0.0,             0.1,             0.0,             0.5,             0.4,
              72,           630.1,             0.0,             0.0,             0.1,             0.1,             0.2,             0.0,
              73,           637.6,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
              74,           646.0,             0.0,             0.0,             0.2,             0.1,             0.0,             0.0,
              75,           648.0,             0.0,             0.0,             0.1,             0.1,             0.0,             0.1,
              76,           655.3,             0.0,             0.0,             0.0,             0.1,             0.1,             0.0,
              77,           661.7,             0.0,             0.0,             0.1,             0.3,             0.0,             0.0,
              78,           664.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              79,           666.0,             0.0,             0.0,             0.1,             0.3,             0.1,             0.1,
              80,           673.4,             0.0,             0.0,             0.0,             0.1,             0.1,             0.4,
              81,           677.0,             0.0,             0.0,             0.1,             0.5,             0.0,             0.0,
              82,           681.2,             0.0,             0.0,             0.2,             0.0,             0.1,             0.1,
              83,           684.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              84,           687.3,             0.0,             0.0,             0.5,             0.0,             0.8,             0.0,
              85,           696.4,             0.0,             0.0,             0.1,             0.0,             0.1,             0.3,
              86,           705.5,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
              87,           713.7,             0.0,             0.0,             0.3,             0.0,             0.3,             0.0,
              88,           719.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              89,           723.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              90,           726.8,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
              91,           735.0,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
              92,           737.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              93,           744.2,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
              94,           752.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              95,           753.8,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
              96,           759.4,             0.0,             0.0,             0.1,             0.0,             0.1,             0.0,
              97,           762.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              98,           762.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
              99,           766.1,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
             100,           769.3,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
             101,           771.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             102,           786.1,             0.0,             0.0,             0.1,             0.3,             0.1,             0.0,
             103,           793.7,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
             104,           800.0,             0.0,             0.1,             0.2,             0.2,             0.1,             0.0,
             105,           808.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             106,           812.4,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
             107,           819.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             108,           823.2,             0.0,             0.0,             0.4,             0.1,             0.5,             0.0,
             109,           833.6,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
             110,           837.5,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             111,           839.2,             0.0,             0.1,             1.0,             0.1,             0.0,             0.2,
             112,           846.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             113,           852.6,             0.0,             0.1,             0.4,             0.0,             0.0,             0.0,
             114,           854.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             115,           857.2,             0.0,             0.1,             0.0,             0.2,             0.0,             0.0,
             116,           877.5,             0.3,             0.1,             1.4,             0.2,             1.2,             0.4,
             117,           880.3,             0.1,             0.0,             0.1,             0.0,             0.1,             0.1,
             118,           881.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             119,           891.6,             0.0,             0.0,             0.1,             0.0,             0.1,             0.0,
             120,           893.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             121,           896.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             122,           901.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             123,           904.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.1,
             124,           912.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             125,           916.3,             0.1,             0.0,             0.0,             0.0,             0.4,             0.2,
             126,           919.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             127,           920.3,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
             128,           925.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             129,           932.3,             0.0,             0.1,             0.0,             0.0,             0.1,             0.0,
             130,           938.6,             0.0,             0.0,             0.2,             0.1,             0.2,             0.1,
             131,           941.5,             0.0,             0.0,             0.1,             0.1,             0.3,             0.0,
             132,           946.3,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
             133,           956.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             134,           958.7,             0.0,             0.0,             0.0,             0.0,             0.2,             0.0,
             135,           963.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             136,           972.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             137,           974.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             138,           979.6,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             139,           981.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             140,           996.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             141,           999.1,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             142,          1003.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             143,          1008.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             144,          1012.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             145,          1013.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             146,          1015.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             147,          1022.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             148,          1024.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             149,          1025.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             150,          1026.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             151,          1026.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             152,          1032.2,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             153,          1036.3,             0.0,             0.0,             0.0,             0.0,             0.3,             0.0,
             154,          1039.0,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             155,          1043.2,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             156,          1049.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             157,          1053.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             158,          1054.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             159,          1056.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             160,          1061.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             161,          1061.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             162,          1062.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             163,          1062.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             164,          1065.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             165,          1076.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             166,          1089.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             167,          1091.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             168,          1092.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.1,
             169,          1100.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             170,          1103.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             171,          1104.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             172,          1108.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             173,          1115.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             174,          1119.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             175,          1120.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             176,          1126.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             177,          1128.9,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
             178,          1134.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             179,          1145.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             180,          1146.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             181,          1147.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             182,          1157.6,             0.1,             0.0,             0.0,             0.0,             0.0,             0.0,
             183,          1163.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             184,          1164.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             185,          1176.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             186,          1183.7,             0.0,             0.0,             0.1,             0.0,             0.0,             0.0,
             187,          1189.1,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
             188,          1194.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             189,          1200.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             190,          1202.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             191,          1202.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             192,          1203.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             193,          1208.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             194,          1213.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             195,          1220.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             196,          1225.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             197,          1230.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
