           Mode#,   Frequency(Hz),              T1,              T2,              T3,              R1,              R2,              R3,
             198,          1236.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             199,          1240.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             200,          1249.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             201,          1255.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             202,          1263.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             203,          1267.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             204,          1268.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             205,          1272.4,             0.0,             0.0,             0.0,             0.0,             0.1,             0.0,
             206,          1275.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             207,          1279.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             208,          1281.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             209,          1286.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             210,          1288.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             211,          1296.9,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
             212,          1307.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             213,          1312.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             214,          1316.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             215,          1322.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             216,          1324.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             217,          1325.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             218,          1332.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             219,          1334.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             220,          1338.1,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
             221,          1345.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             222,          1345.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             223,          1356.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             224,          1359.0,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
             225,          1362.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             226,          1372.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             227,          1378.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             228,          1386.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             229,          1396.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             230,          1400.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             231,          1402.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             232,          1410.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             233,          1413.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             234,          1419.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             235,          1427.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             236,          1431.6,             0.1,             0.0,             0.0,             0.0,             0.0,             0.0,
             237,          1433.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             238,          1433.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             239,          1434.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             240,          1439.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             241,          1439.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             242,          1441.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             243,          1442.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             244,          1443.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             245,          1446.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             246,          1447.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             247,          1454.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             248,          1456.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             249,          1457.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             250,          1460.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             251,          1461.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             252,          1468.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             253,          1471.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             254,          1474.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             255,          1481.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             256,          1486.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             257,          1486.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             258,          1492.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             259,          1495.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             260,          1498.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             261,          1501.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             262,          1503.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             263,          1511.7,             0.0,             0.0,             0.0,             0.1,             0.0,             0.0,
             264,          1518.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             265,          1528.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             266,          1531.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             267,          1532.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             268,          1538.8,             0.0,             0.0,             0.1,             0.1,             0.0,             0.0,
             269,          1542.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             270,          1544.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             271,          1548.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             272,          1549.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             273,          1553.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             274,          1559.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             275,          1563.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             276,          1567.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             277,          1571.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             278,          1574.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             279,          1583.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             280,          1585.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             281,          1592.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             282,          1598.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             283,          1599.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             284,          1604.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             285,          1613.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             286,          1615.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             287,          1619.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             288,          1625.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             289,          1630.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             290,          1635.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             291,          1636.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             292,          1637.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             293,          1640.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             294,          1642.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             295,          1645.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             296,          1646.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             297,          1647.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             298,          1653.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             299,          1660.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             300,          1666.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             301,          1667.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             302,          1673.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             303,          1676.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             304,          1679.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             305,          1687.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             306,          1693.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             307,          1697.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             308,          1703.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             309,          1705.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             310,          1707.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             311,          1716.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             312,          1727.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             313,          1734.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             314,          1736.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             315,          1739.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             316,          1739.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             317,          1740.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             318,          1744.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             319,          1749.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             320,          1752.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             321,          1757.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             322,          1760.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             323,          1768.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             324,          1770.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             325,          1773.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             326,          1775.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             327,          1776.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             328,          1784.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             329,          1789.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             330,          1793.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             331,          1796.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             332,          1797.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             333,          1802.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             334,          1805.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             335,          1806.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             336,          1807.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             337,          1812.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             338,          1819.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             339,          1823.1,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             340,          1825.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             341,          1832.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             342,          1834.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             343,          1835.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             344,          1844.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             345,          1845.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             346,          1850.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             347,          1852.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             348,          1853.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             349,          1858.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             350,          1860.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             351,          1862.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             352,          1864.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             353,          1865.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             354,          1865.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             355,          1865.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             356,          1865.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             357,          1874.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             358,          1876.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             359,          1881.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             360,          1882.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             361,          1886.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             362,          1887.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             363,          1894.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             364,          1896.4,             0.1,             0.0,             0.0,             0.0,             0.0,             0.1,
             365,          1897.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             366,          1897.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             367,          1900.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             368,          1904.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             369,          1910.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             370,          1913.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             371,          1919.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             372,          1922.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             373,          1925.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             374,          1930.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             375,          1931.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             376,          1933.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             377,          1934.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             378,          1936.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             379,          1939.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             380,          1941.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             381,          1943.6,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             382,          1947.4,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             383,          1949.3,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             384,          1950.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             385,          1961.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             386,          1966.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             387,          1970.2,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             388,          1971.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             389,          1971.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             390,          1974.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             391,          1980.0,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             392,          1983.7,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             393,          1988.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             394,          1994.8,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             395,          1995.5,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
             396,          1997.9,             0.0,             0.0,             0.0,             0.0,             0.0,             0.0,
