    Freq(Hz),                     FSD, Direction=,3, M0=,231.60, Q=,10.00, RMS=,1648.78
       20.00,             4936.571619,
       20.05,             4939.977825,
       20.09,             4943.402736,
       20.14,             4946.848428,
       20.19,             4950.314903,
       20.23,             4953.801120,
       20.28,             4957.308120,
       20.33,             4960.834863,
       20.38,             4964.382389,
       20.42,             4967.951735,
       20.47,             4971.541864,
       20.52,             4975.152775,
       20.57,             4978.785508,
       20.61,             4982.439022,
       20.66,             4986.115397,
       20.71,             4989.812555,
       20.76,             4993.531533,
       20.81,             4997.273372,
       20.86,             5001.037033,
       20.90,             5004.823554,
       20.95,             5008.631896,
       21.00,             5012.464138,
       21.05,             5016.318201,
       21.10,             5020.196163,
       21.15,             5024.096986,
       21.20,             5028.020670,
       21.25,             5031.968253,
       21.30,             5035.939736,
       21.35,             5039.936157,
       21.40,             5043.955439,
       21.45,             5047.998620,
       21.50,             5052.067779,
       21.55,             5056.159799,
       21.60,             5060.277796,
       21.65,             5064.420732,
       21.70,             5068.588607,
       21.75,             5072.781420,
       21.80,             5077.000211,
       21.85,             5081.244980,
       21.90,             5085.515726,
       21.95,             5089.812451,
       22.00,             5094.135153,
       22.05,             5098.483833,
       22.10,             5102.860569,
       22.16,             5107.263283,
       22.21,             5111.693013,
       22.26,             5116.150800,
       22.31,             5120.635603,
       22.36,             5125.148463,
       22.41,             5129.689379,
       22.47,             5134.257311,
       22.52,             5138.854338,
       22.57,             5143.480461,
       22.62,             5148.134640,
       22.68,             5152.817913,
       22.73,             5157.531321,
       22.78,             5162.272785,
       22.84,             5167.045423,
       22.89,             5171.847155,
       22.94,             5176.679022,
       23.00,             5181.541023,
       23.05,             5186.434197,
       23.10,             5191.357505,
       23.16,             5196.311987,
       23.21,             5201.298681,
       23.26,             5206.316549,
       23.32,             5211.365589,
       23.37,             5216.446843,
       23.43,             5221.561348,
       23.48,             5226.708065,
       23.54,             5231.886995,
       23.59,             5237.099176,
       23.65,             5242.345648,
       23.70,             5247.625371,
       23.76,             5252.938346,
       23.81,             5258.285612,
       23.87,             5263.668208,
       23.92,             5269.084055,
       23.98,             5274.536271,
       24.03,             5280.022777,
       24.09,             5285.545653,
       24.15,             5291.103858,
       24.20,             5296.698432,
       24.26,             5302.329375,
       24.32,             5307.996687,
       24.37,             5313.701407,
       24.43,             5319.443535,
       24.49,             5325.223071,
       24.54,             5331.041054,
       24.60,             5336.896445,
       24.66,             5342.791323,
       24.71,             5348.724647,
       24.77,             5354.697458,
       24.83,             5360.709754,
       24.89,             5366.761538,
       24.95,             5372.853846,
       25.00,             5378.986680,
       25.06,             5385.160039,
       25.12,             5391.374962,
       25.18,             5397.631450,
       25.24,             5403.930542,
       25.30,             5410.271198,
       25.35,             5416.654457,
       25.41,             5423.081359,
       25.47,             5429.550865,
       25.53,             5436.065053,
       25.59,             5442.622883,
       25.65,             5449.225395,
       25.71,             5455.872588,
       25.77,             5462.565503,
       25.83,             5469.303099,
       25.89,             5476.087456,
       25.95,             5482.918572,
       26.01,             5489.796449,
       26.07,             5496.722124,
       26.13,             5503.694560,
       26.19,             5510.715833,
       26.25,             5517.785945,
       26.32,             5524.904895,
       26.38,             5532.072684,
       26.44,             5539.291389,
       26.50,             5546.559971,
       26.56,             5553.879469,
       26.62,             5561.249884,
       26.69,             5568.672255,
       26.75,             5576.146581,
       26.81,             5583.673902,
       26.87,             5591.254217,
       26.94,             5598.888567,
       27.00,             5606.576950,
       27.06,             5614.320406,
       27.12,             5622.117895,
       27.19,             5629.971497,
       27.25,             5637.882250,
       27.31,             5645.849115,
       27.38,             5653.873131,
       27.44,             5661.954298,
       27.51,             5670.094694,
       27.57,             5678.293281,
       27.63,             5686.552136,
       27.70,             5694.870220,
       27.76,             5703.249612,
       27.83,             5711.690312,
       27.89,             5720.192319,
       27.96,             5728.756672,
       28.02,             5737.383373,
       28.09,             5746.074498,
       28.15,             5754.829009,
       28.22,             5763.648984,
       28.28,             5772.534423,
       28.35,             5781.486365,
       28.42,             5790.503771,
       28.48,             5799.589759,
       28.55,             5808.743289,
       28.61,             5817.965400,
       28.68,             5827.258170,
       28.75,             5836.619522,
       28.81,             5846.052573,
       28.88,             5855.557322,
       28.95,             5865.133770,
       29.02,             5874.783995,
       29.08,             5884.506957,
       29.15,             5894.304736,
       29.22,             5904.178370,
       29.29,             5914.127858,
       29.36,             5924.154241,
       29.42,             5934.258558,
       29.49,             5944.440808,
       29.56,             5954.702030,
       29.63,             5965.044303,
       29.70,             5975.467626,
       29.77,             5985.972000,
       29.84,             5996.559503,
       29.91,             6007.230135,
       29.98,             6017.985974,
       30.05,             6028.827020,
       30.12,             6039.754313,
       30.19,             6050.768890,
       30.26,             6061.871792,
       30.33,             6073.064058,
       30.40,             6084.346726,
       30.47,             6095.719797,
       30.54,             6107.185349,
       30.61,             6118.744421,
       30.68,             6130.397013,
       30.75,             6142.145203,
       30.83,             6153.990031,
       30.90,             6165.932535,
       30.97,             6177.973754,
       31.04,             6190.113689,
       31.11,             6202.355457,
       31.19,             6214.699058,
       31.26,             6227.145531,
       31.33,             6239.696954,
       31.40,             6252.353327,
       31.48,             6265.116729,
       31.55,             6277.988198,
       31.62,             6290.969813,
       31.70,             6304.061574,
       31.77,             6317.264519,
       31.85,             6330.581767,
       31.92,             6344.014356,
       31.99,             6357.562287,
       32.07,             6371.227637,
       32.14,             6385.011446,
       32.22,             6398.916831,
       32.29,             6412.943791,
       32.37,             6427.094406,
       32.44,             6441.369715,
       32.52,             6455.771795,
       32.60,             6470.301685,
       32.67,             6484.961465,
       32.75,             6499.752172,
       32.82,             6514.676925,
       32.90,             6529.735723,
       32.98,             6544.931684,
       33.05,             6560.265846,
       33.13,             6575.740289,
       33.21,             6591.357089,
       33.28,             6607.117288,
       33.36,             6623.022961,
       33.44,             6639.076189,
       33.52,             6655.280087,
       33.60,             6671.634657,
       33.67,             6688.144054,
       33.75,             6704.809318,
       33.83,             6721.631488,
       33.91,             6738.614719,
       33.99,             6755.761092,
       34.07,             6773.071644,
       34.15,             6790.548453,
       34.23,             6808.195677,
       34.31,             6826.014354,
       34.39,             6844.007602,
       34.47,             6862.177499,
       34.55,             6880.527162,
       34.63,             6899.057630,
       34.71,             6917.774099,
       34.79,             6936.677609,
       34.87,             6955.771275,
       34.95,             6975.058216,
       35.03,             6994.540510,
       35.11,             7014.222314,
       35.20,             7034.105705,
       35.28,             7054.193800,
       35.36,             7074.490758,
       35.44,             7094.999693,
       35.52,             7115.722686,
       35.61,             7136.663892,
       35.69,             7157.826429,
       35.77,             7179.214453,
       35.86,             7200.832120,
       35.94,             7222.681509,
       36.02,             7244.767816,
       36.11,             7267.094157,
       36.19,             7289.664689,
       36.28,             7312.482530,
       36.36,             7335.553914,
       36.44,             7358.881958,
       36.53,             7382.470819,
       36.61,             7406.325693,
       36.70,             7430.450735,
       36.79,             7454.850103,
       36.87,             7479.528992,
       36.96,             7504.493636,
       37.04,             7529.747153,
       37.13,             7555.295778,
       37.22,             7581.143666,
       37.30,             7607.298093,
       37.39,             7633.764253,
       37.48,             7660.546302,
       37.56,             7687.651515,
       37.65,             7715.085088,
       37.74,             7742.854293,
       37.83,             7770.964326,
       37.91,             7799.422462,
       38.00,             7828.234935,
       38.09,             7857.407979,
       38.18,             7886.949908,
       38.27,             7916.866955,
       38.36,             7947.166396,
       38.45,             7977.855503,
       38.54,             8008.942590,
       38.63,             8040.434930,
       38.72,             8072.341876,
       38.81,             8104.669661,
       38.90,             8137.426600,
       38.99,             8170.623082,
       39.08,             8204.266382,
       39.17,             8238.364813,
       39.26,             8272.928766,
       39.35,             8307.966553,
       39.44,             8343.487527,
       39.54,             8379.500001,
       39.63,             8416.015404,
       39.72,             8453.039971,
       39.81,             8490.586173,
       39.91,             8528.661282,
       40.00,             8567.275690,
       40.09,             8606.438748,
       40.18,             8646.157731,
       40.28,             8686.443029,
       40.37,             8727.302956,
       40.47,             8768.744785,
       40.56,             8810.775790,
       40.65,             8853.405323,
       40.75,             8896.636501,
       40.84,             8940.478677,
       40.94,             8984.933928,
       41.03,             9030.008490,
       41.13,             9075.704439,
       41.23,             9122.024895,
       41.32,             9168.972974,
       41.42,             9216.547636,
       41.51,             9264.752001,
       41.61,             9313.586066,
       41.71,             9363.049833,
       41.81,             9413.147457,
       41.90,             9463.881018,
       42.00,             9515.256749,
       42.10,             9567.281924,
       42.20,             9619.970053,
       42.29,             9673.337760,
       42.39,             9727.404789,
       42.49,             9782.198156,
       42.59,             9837.749036,
       42.69,             9894.091718,
       42.79,             9951.265689,
       42.89,            10009.310435,
       42.99,            10068.264404,
       43.09,            10128.163963,
       43.19,            10189.041326,
       43.29,            10250.918314,
       43.39,            10313.808436,
       43.49,            10377.710651,
       43.59,            10442.609374,
       43.69,            10508.468236,
       43.80,            10575.251907,
       43.90,            10642.866866,
       44.00,            10711.229985,
       44.10,            10780.226963,
       44.21,            10849.701931,
       44.31,            10919.488633,
       44.41,            10989.379245,
       44.51,            11059.134774,
       44.62,            11128.474658,
       44.72,            11197.076773,
       44.83,            11264.577430,
       44.93,            11330.560985,
       45.04,            11394.528664,
       45.14,            11455.971304,
       45.25,            11514.265437,
       45.35,            11568.756423,
       45.46,            11618.727276,
       45.56,            11663.357098,
       45.67,            11701.824991,
       45.77,            11733.206146,
       45.88,            11756.596537,
       45.99,            11771.050572,
       46.10,            11775.643444,
       46.20,            11769.523079,
       46.31,            11751.941319,
       46.42,            11722.264306,
       46.53,            11680.097178,
       46.63,            11625.294458,
       46.74,            11557.991232,
       46.85,            11478.696664,
       46.96,            11388.252433,
       47.07,            11287.905474,
       47.18,            11179.235235,
       47.29,            11064.153680,
       47.40,            10944.780597,
       47.51,            10823.433202,
       47.62,            10702.459888,
       47.73,            10584.188262,
       47.84,            10470.800458,
       47.95,            10364.281179,
       48.07,            10266.320019,
       48.18,            10178.303152,
       48.29,            10101.279042,
       48.40,            10035.969870,
       48.52,             9982.787125,
       48.63,             9941.866929,
       48.74,             9913.110569,
       48.85,             9896.223974,
       48.97,             9890.769680,
       49.08,             9896.197996,
       49.20,             9911.888574,
       49.31,             9937.181577,
       49.43,             9971.400545,
       49.54,            10013.874211,
       49.66,            10063.950015,
       49.77,            10121.007605,
       49.89,            10184.463003,
       50.00,            10253.776909,
       50.12,            10328.453668,
       50.24,            10408.038148,
       50.35,            10492.133409,
       50.47,            10580.364333,
       50.59,            10672.419186,
       50.71,            10767.996625,
       50.83,            10866.868046,
       50.94,            10968.794454,
       51.06,            11073.599200,
       51.18,            11181.105635,
       51.30,            11291.189065,
       51.42,            11403.735189,
       51.54,            11518.640095,
       51.66,            11635.831045,
       51.78,            11755.235302,
       51.90,            11876.800909,
       52.02,            12000.517477,
       52.14,            12126.333050,
       52.26,            12254.247626,
       52.39,            12384.261208,
       52.51,            12516.373793,
       52.63,            12650.595774,
       52.75,            12786.937542,
       52.88,            12925.451052,
       53.00,            13066.146695,
       53.12,            13209.066037,
       53.25,            13354.261031,
       53.37,            13501.773243,
       53.49,            13651.654629,
       53.62,            13803.967534,
       53.74,            13958.763915,
       53.87,            14116.116509,
       53.99,            14276.108446,
       54.12,            14438.781289,
       54.25,            14604.238950,
       54.37,            14772.564557,
       54.50,            14943.820458,
       54.63,            15118.110563,
       54.75,            15295.528393,
       54.88,            15476.167467,
       55.01,            15660.121306,
       55.14,            15847.504211,
       55.26,            16038.430485,
       55.39,            16233.004039,
       55.52,            16431.339175,
       55.65,            16633.570978,
       55.78,            16839.813750,
       55.91,            17050.212966,
       56.04,            17264.893320,
       56.17,            17484.000287,
       56.30,            17707.689734,
       56.43,            17936.107137,
       56.56,            18169.418752,
       56.70,            18407.780448,
       56.83,            18651.379264,
       56.96,            18900.381458,
       57.09,            19154.984460,
       57.23,            19415.385702,
       57.36,            19681.772225,
       57.49,            19954.372631,
       57.63,            20233.405136,
       57.76,            20519.087951,
       57.90,            20811.670465,
       58.03,            21111.402062,
       58.17,            21418.532131,
       58.30,            21733.351622,
       58.44,            22056.141095,
       58.57,            22387.181110,
       58.71,            22726.793792,
       58.85,            23075.311655,
       58.98,            23433.056826,
       59.12,            23800.403383,
       59.26,            24177.704624,
       59.40,            24565.365803,
       59.53,            24963.781783,
       59.67,            25373.388988,
       59.81,            25794.634238,
       59.95,            26227.985132,
       60.09,            26673.940444,
       60.23,            27133.019730,
       60.37,            27605.763326,
       60.51,            28092.742744,
       60.65,            28594.571060,
       60.79,            29111.871740,
       60.94,            29645.299425,
       61.08,            30195.581492,
       61.22,            30763.434927,
       61.36,            31349.659847,
       61.50,            31955.045975,
       61.65,            32580.486948,
       61.79,            33226.886792,
       61.94,            33895.201489,
       62.08,            34586.459759,
       62.22,            35301.731886,
       62.37,            36042.150503,
       62.51,            36808.920977,
       62.66,            37603.311024,
       62.81,            38426.671488,
       62.95,            39280.425952,
       63.10,            40166.070736,
       63.25,            41085.206071,
       63.39,            42039.536099,
       63.54,            43030.848091,
       63.69,            44061.033230,
       63.84,            45132.128172,
       63.99,            46246.252706,
       64.13,            47405.692874,
       64.28,            48612.859416,
       64.43,            49870.308543,
       64.58,            51180.752337,
       64.73,            52547.069135,
       64.88,            53972.324315,
       65.04,            55459.770294,
       65.19,            57012.846531,
       65.34,            58635.200304,
       65.49,            60330.717891,
       65.64,            62103.472605,
       65.80,            63957.839106,
       65.95,            65898.379091,
       66.10,            67929.945208,
       66.26,            70057.639493,
       66.41,            72286.854933,
       66.57,            74623.213119,
       66.72,            77072.626592,
       66.88,            79641.246892,
       67.03,            82335.495724,
       67.19,            85161.971443,
       67.34,            88127.480228,
       67.50,            91238.963341,
       67.66,            94503.403608,
       67.82,            97927.804639,
       67.97,           101519.024566,
       68.13,           105283.672136,
       68.29,           109227.930060,
       68.45,           113357.253671,
       68.61,           117676.318970,
       68.77,           122188.451111,
       68.93,           126895.416585,
       69.09,           131796.903657,
       69.25,           136890.106727,
       69.41,           142168.791129,
       69.57,           147622.981397,
       69.74,           153238.026063,
       69.90,           158993.766372,
       70.06,           164863.601081,
       70.22,           170813.862989,
       70.39,           176802.675919,
       70.55,           182779.539071,
       70.72,           188684.703557,
       70.88,           194448.964578,
       71.05,           199994.284889,
       71.21,           205234.418269,
       71.38,           210076.260364,
       71.54,           214422.862107,
       71.71,           218175.819677,
       71.88,           221239.534852,
       72.04,           223525.267545,
       72.21,           224956.227445,
       72.38,           225471.522641,
       72.55,           225030.316066,
       72.72,           223615.254567,
       72.89,           221233.611919,
       73.06,           217917.808390,
       73.23,           213723.852068,
       73.40,           208728.533264,
       73.57,           203025.268065,
       73.74,           196719.422337,
       73.91,           189922.908347,
       74.08,           182749.716582,
       74.26,           175311.031931,
       74.43,           167711.596792,
       74.60,           160047.425031,
       74.78,           152403.308114,
       74.95,           144852.503375,
       75.12,           137456.110545,
       75.30,           130263.279580,
       75.47,           123312.665413,
       75.65,           116632.843600,
       75.83,           110243.765074,
       76.00,           104157.691345,
       76.18,            98381.075293,
       76.36,            92914.924857,
       76.53,            87756.268178,
       76.71,            82898.880981,
       76.89,            78334.055516,
       77.07,            74051.255194,
       77.25,            70038.644542,
       77.43,            66283.463274,
       77.61,            62772.369204,
       77.79,            59491.749977,
       77.97,            56427.868544,
       78.15,            53567.039811,
       78.34,            50895.776117,
       78.52,            48400.911924,
       78.70,            46069.666165,
       78.88,            43889.787720,
       79.07,            41849.628154,
       79.25,            39938.204063,
       79.44,            38145.363330,
       79.62,            36461.764348,
       79.81,            34878.979925,
       79.99,            33389.518071,
       80.18,            31986.801211,
       80.37,            30665.124626,
       80.55,            29419.635667,
       80.74,            28246.146716,
       80.93,            27141.145578,
       81.12,            26101.546093,
       81.31,            25124.636181,
       81.50,            24207.921975,
       81.68,            23349.003129,
       81.87,            22545.458513,
       82.07,            21794.742306,
       82.26,            21094.121645,
       82.45,            20440.593499,
       82.64,            19830.822321,
       82.83,            19261.192006,
       83.03,            18727.743539,
       83.22,            18226.258130,
       83.41,            17752.288382,
       83.61,            17301.324555,
       83.80,            16868.825732,
       84.00,            16450.448428,
       84.19,            16042.119329,
       84.39,            15640.191155,
       84.58,            15241.546571,
       84.78,            14843.722886,
       84.98,            14444.891262,
       85.18,            14043.898288,
       85.38,            13640.234798,
       85.57,            13233.952747,
       85.77,            12825.571693,
       85.97,            12415.995661,
       86.17,            12006.388455,
       86.37,            11598.069747,
       86.58,            11192.452728,
       86.78,            10790.919416,
       86.98,            10394.799872,
       87.18,            10005.325444,
       87.38,             9623.585120,
       87.59,             9250.517218,
       87.79,             8886.909382,
       88.00,             8533.398590,
       88.20,             8190.480495,
       88.41,             7858.518789,
       88.61,             7537.765973,
       88.82,             7228.371682,
       89.03,             6930.402417,
       89.23,             6643.855061,
       89.44,             6368.668306,
       89.65,             6104.737204,
       89.86,             5851.923551,
       90.07,             5610.065246,
       90.28,             5378.984601,
       90.49,             5158.495617,
       90.70,             4948.411251,
       90.91,             4748.545504,
       91.12,             4558.722766,
       91.33,             4378.776779,
       91.55,             4208.555833,
       91.76,             4047.925882,
       91.97,             3896.771586,
       92.19,             3754.999423,
       92.40,             3622.533540,
       92.62,             3499.326136,
       92.83,             3385.347079,
       93.05,             3280.591171,
       93.26,             3185.074000,
       93.48,             3098.831935,
       93.70,             3021.919010,
       93.92,             2954.404844,
       94.14,             2896.373606,
       94.36,             2847.912582,
       94.58,             2809.117369,
       94.80,             2780.077331,
       95.02,             2760.873518,
       95.24,             2751.570357,
       95.46,             2752.207332,
       95.68,             2762.793796,
       95.90,             2783.299614,
       96.13,             2813.649971,
       96.35,             2853.712900,
       96.58,             2903.304477,
       96.80,             2962.168043,
       97.03,             3029.979394,
       97.25,             3106.330161,
       97.48,             3190.721569,
       97.71,             3282.546778,
       97.93,             3381.078410,
       98.16,             3485.446729,
       98.39,             3594.621977,
       98.62,             3707.397744,
       98.85,             3822.381622,
       99.08,             3937.992084,
       99.31,             4052.479267,
       99.54,             4163.954067,
       99.77,             4270.441134,
      100.00,             4369.948491,
      100.24,             4460.553784,
      100.47,             4540.495718,
      100.70,             4608.265505,
      100.94,             4662.691028,
      101.17,             4702.998147,
      101.41,             4728.853310,
      101.65,             4740.369778,
      101.88,             4738.093086,
      102.12,             4722.953237,
      102.36,             4696.203400,
      102.60,             4659.343012,
      102.83,             4614.029455,
      103.07,             4562.003240,
      103.31,             4505.004879,
      103.56,             4444.709418,
      103.80,             4382.668250,
      104.04,             4320.265472,
      104.28,             4258.678396,
      104.52,             4198.857809,
      104.77,             4141.506150,
      105.01,             4087.073354,
      105.25,             4035.754774,
      105.50,             3987.497415,
      105.75,             3942.018640,
      105.99,             3898.825908,
      106.24,             3857.256269,
      106.49,             3816.511683,
      106.73,             3775.709947,
      106.98,             3733.940798,
      107.23,             3690.313718,
      107.48,             3644.020279,
      107.73,             3594.372590,
      107.98,             3540.840703,
      108.23,             3483.081713,
      108.49,             3420.941830,
      108.74,             3354.459501,
      108.99,             3283.845667,
      109.25,             3209.459860,
      109.50,             3131.781109,
      109.75,             3051.373653,
      110.01,             2968.854723,
      110.27,             2884.869607,
      110.52,             2800.059437,
      110.78,             2715.046641,
      111.04,             2630.418315,
      111.30,             2546.717916,
      111.56,             2464.441099,
      111.82,             2384.029486,
      112.08,             2305.877940,
      112.34,             2230.333523,
      112.60,             2157.700697,
      112.86,             2088.248589,
      113.12,             2022.215156,
      113.39,             1959.813417,
      113.65,             1901.236646,
      113.92,             1846.662531,
      114.18,             1796.261486,
      114.45,             1750.195613,
      114.71,             1708.628051,
      114.98,             1671.720903,
      115.25,             1639.640426,
      115.52,             1612.554956,
      115.79,             1590.640103,
      116.06,             1574.073555,
      116.33,             1563.036116,
      116.60,             1557.706516,
      116.87,             1558.259323,
      117.14,             1564.853522,
      117.41,             1577.630432,
      117.69,             1596.697081,
      117.96,             1622.119974,
      118.24,             1653.905343,
      118.51,             1691.984609,
      118.79,             1736.197747,
      119.06,             1786.275628,
      119.34,             1841.822351,
      119.62,             1902.300696,
      119.90,             1967.024848,
      120.18,             2026.901547,
      120.46,             2083.684813,
      120.74,             2140.927365,
      121.02,             2197.416562,
      121.30,             2251.902353,
      121.58,             2303.145078,
      121.86,             2349.969502,
      122.15,             2391.314694,
      122.43,             2426.277665,
      122.72,             2454.150781,
      123.00,             2474.448778,
      123.29,             2486.911876,
      123.58,             2491.501630,
      123.87,             2488.382218,
      124.15,             2477.884079,
      124.44,             2460.472733,
      124.73,             2436.702028,
      125.02,             2407.183999,
      125.31,             2372.549386,
      125.61,             2333.421658,
      125.90,             2290.400380,
      126.19,             2244.048751,
      126.49,             2194.887366,
      126.78,             2143.392137,
      127.08,             2090.001569,
      127.37,             2035.115721,
      127.67,             1979.102437,
      127.96,             1922.304624,
      128.26,             1865.035054,
      128.56,             1807.586758,
      128.86,             1750.226786,
      129.16,             1693.200369,
      129.46,             1636.726758,
      129.76,             1581.003386,
      130.07,             1526.198589,
      130.37,             1472.460958,
      130.67,             1419.909992,
      130.98,             1368.645446,
      131.28,             1318.744213,
      131.59,             1270.263446,
      131.89,             1223.242629,
      132.20,             1177.704624,
      132.51,             1133.658783,
      132.82,             1091.103027,
      133.13,             1050.022808,
      133.44,             1010.397761,
      133.75,              972.199933,
      134.06,              935.395449,
      134.37,              899.946486,
      134.68,              865.812413,
      135.00,              832.950317,
      135.31,              801.316242,
      135.63,              770.865922,
      135.94,              741.555092,
      136.26,              713.340212,
      136.58,              686.178887,
      136.89,              660.029864,
      137.21,              634.853553,
      137.53,              610.611818,
      137.85,              587.268187,
      138.17,              564.787850,
      138.50,              543.137450,
      138.82,              522.285192,
      139.14,              502.200941,
      139.46,              482.855602,
      139.79,              464.221638,
      140.12,              446.272760,
      140.44,              428.983822,
      140.77,              412.331028,
      141.10,              396.291516,
      141.42,              380.843571,
      141.75,              365.966721,
      142.08,              351.641328,
      142.41,              337.848998,
      142.75,              324.572276,
      143.08,              311.794534,
      143.41,              299.500291,
      143.75,              287.675207,
      144.08,              276.305461,
      144.42,              265.378481,
      144.75,              254.882731,
      145.09,              244.807198,
      145.43,              235.142322,
      145.77,              225.879062,
      146.11,              217.009417,
      146.45,              208.526426,
      146.79,              200.424165,
      147.13,              192.697335,
      147.47,              185.341987,
      147.81,              178.355108,
      148.16,              171.734515,
      148.50,              165.479378,
      148.85,              159.590008,
      149.20,              154.067652,
      149.54,              148.914908,
      149.89,              144.135828,
      150.24,              139.735505,
      150.59,              135.720795,
      150.94,              132.099805,
      151.29,              128.882301,
      151.65,              126.079922,
      152.00,              123.705865,
      152.35,              121.775197,
      152.71,              120.305270,
      153.06,              119.315101,
      153.42,              118.826095,
      153.78,              118.861945,
      154.13,              119.448419,
      154.49,              120.613678,
      154.85,              122.388480,
      155.21,              124.805245,
      155.57,              127.898990,
      155.94,              131.706397,
      156.30,              136.265497,
      156.66,              141.615568,
      157.03,              147.796097,
      157.39,              154.845947,
      157.76,              162.802109,
      158.13,              171.698562,
      158.50,              181.563883,
      158.87,              192.419477,
      159.24,              204.276877,
      159.61,              217.134838,
      159.98,              230.975798,
      160.35,              245.762557,
      160.72,              261.434534,
      161.10,              277.904549,
      161.47,              295.055702,
      161.85,              312.738983,
      162.23,              330.773067,
      162.60,              348.944523,
      162.98,              367.011444,
      163.36,              384.708129,
      163.74,              401.753396,
      164.12,              417.860553,
      164.51,              432.748522,
      164.89,              446.154925,
      165.27,              457.848042,
      165.66,              467.637924,
      166.04,              475.384809,
      166.43,              481.004633,
      166.82,              484.470900,
      167.21,              485.812393,
      167.60,              485.108811,
      167.99,              482.482561,
      168.38,              478.089927,
      168.77,              472.111193,
      169.16,              464.741090,
      169.56,              456.179750,
      169.95,              446.625227,
      170.35,              436.267991,
      170.74,              425.285730,
      171.14,              413.840960,
      171.54,              402.078950,
      171.94,              390.127613,
      172.34,              378.097097,
      172.74,              366.081128,
      173.14,              354.157743,
      173.55,              342.390953,
      173.95,              330.832401,
      174.35,              319.522612,
      174.76,              308.492447,
      175.17,              297.764872,
      175.58,              287.355784,
      175.98,              277.275575,
      176.39,              267.529648,
      176.81,              258.119666,
      177.22,              249.044381,
      177.63,              240.299638,
      178.04,              231.879617,
      178.46,              223.777044,
      178.87,              215.983503,
      179.29,              208.489642,
      179.71,              201.285588,
      180.13,              194.737526,
      180.54,              189.286245,
      180.97,              184.019303,
      181.39,              178.930464,
      181.81,              174.013390,
      182.23,              169.261847,
      182.66,              164.669703,
      183.08,              160.230828,
      183.51,              155.939195,
      183.94,              151.789090,
      184.36,              147.774692,
      184.79,              143.890702,
      185.22,              140.131822,
      185.66,              136.492855,
      186.09,              132.969021,
      186.52,              129.555645,
      186.96,              126.248154,
      187.39,              123.042185,
      187.83,              119.933788,
      188.26,              116.919015,
      188.70,              113.994021,
      189.14,              111.155273,
      189.58,              108.399343,
      190.02,              105.723008,
      190.47,              103.123111,
      190.91,              100.596689,
      191.35,               98.140937,
      191.80,               95.753163,
      192.25,               93.430812,
      192.69,               91.171452,
      193.14,               88.972756,
      193.59,               86.832519,
      194.04,               84.748655,
      194.50,               82.719156,
      194.95,               80.742144,
      195.40,               78.815808,
      195.86,               76.938446,
      196.31,               75.108457,
      196.77,               73.324293,
      197.23,               71.584520,
      197.69,               69.887776,
      198.15,               68.232784,
      198.61,               66.618327,
      199.07,               65.043284,
